Frame 1:
  Bone: mixamorig:Hips | Position: (-0.001841, 0.873398, 0.000900) | Rotation: (-0.013483, 0.000891, 0.010834, 0.999850)
  Bone: mixamorig:LeftFoot | Position: (0.000000, 0.303154, 0.000000) | Rotation: (0.445204, 0.175537, -0.070136, 0.875249)
  Bone: mixamorig:LeftToeBase | Position: (0.000000, 0.156886, 0.000000) | Rotation: (0.369520, -0.036123, 0.014702, 0.928404)
  Bone: mixamorig:LeftToe_End | Position: (0.000000, 0.062075, 0.000000) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:RightUpLeg | Position: (0.088388, -0.097444, 0.014774) | Rotation: (0.210548, 0.065922, 0.974337, -0.044632)
  Bone: mixamorig:RightLeg | Position: (0.000000, 0.380807, 0.000000) | Rotation: (-0.186316, -0.217281, 0.023343, 0.957878)
  Bone: mixamorig:RightFoot | Position: (0.000000, 0.303106, 0.000000) | Rotation: (0.530973, 0.082093, -0.072627, 0.840270)
  Bone: mixamorig:RightToeBase | Position: (0.000000, 0.176493, 0.000000) | Rotation: (0.320365, 0.032985, -0.011163, 0.946654)
  Bone: mixamorig:RightToe_End | Position: (0.000000, 0.074677, 0.000000) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:Spine | Position: (0.000000, 0.167310, -0.012252) | Rotation: (-0.036315, 0.003284, -0.004160, 0.999326)
  Bone: mixamorig:Spine1 | Position: (0.000000, 0.195717, 0.000000) | Rotation: (-0.003207, 0.021258, -0.001363, 0.999768)
  Bone: mixamorig:Spine2 | Position: (0.000000, 0.223677, 0.000000) | Rotation: (-0.003259, 0.021225, -0.001320, 0.999769)
  Bone: mixamorig:LeftShoulder | Position: (-0.063348, 0.205935, -0.036215) | Rotation: (0.331530, -0.480502, 0.779102, 0.228486)
  Bone: mixamorig:LeftArm | Position: (0.000000, 0.156987, 0.000000) | Rotation: (0.369543, -0.166449, -0.123308, 0.905830)
  Bone: mixamorig:LeftForeArm | Position: (0.000000, 0.276626, 0.000000) | Rotation: (0.118736, -0.039094, -0.242950, 0.961951)
  Bone: mixamorig:LeftHand | Position: (0.000000, 0.138012, 0.000000) | Rotation: (0.101017, -0.415977, 0.121693, 0.895516)
  Bone: mixamorig:LeftHandIndex1 | Position: (0.000000, 0.369704, 0.000000) | Rotation: (0.148407, 0.797314, 0.124765, 0.571577)
  Bone: mixamorig:LeftHandIndex2 | Position: (0.000000, 0.039751, 0.000000) | Rotation: (-0.014692, -0.152510, 0.192467, 0.969268)
  Bone: mixamorig:LeftHandIndex3 | Position: (0.001135, 0.053167, 0.011288) | Rotation: (0.185503, -0.103207, -0.100101, 0.972068)
  Bone: mixamorig:LeftHandIndex4 | Position: (-0.013493, 0.043049, -0.003101) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:Neck | Position: (0.000000, 0.251636, 0.000000) | Rotation: (0.017670, -0.018841, 0.021456, 0.999436)
  Bone: mixamorig:Head | Position: (0.000000, 0.124171, -0.000476) | Rotation: (0.066058, 0.005911, -0.014993, 0.997686)
  Bone: mixamorig:HeadTop_End | Position: (0.000000, 0.153108, -0.000587) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:RightShoulder | Position: (0.063348, 0.201147, 0.029172) | Rotation: (0.733460, 0.320690, -0.412228, 0.435044)
  Bone: mixamorig:RightArm | Position: (0.000000, 0.156987, 0.000000) | Rotation: (0.409311, 0.216076, 0.075123, 0.883251)
  Bone: mixamorig:RightForeArm | Position: (0.000000, 0.280878, 0.000000) | Rotation: (-0.021920, -0.399260, 0.236585, 0.885516)
  Bone: mixamorig:RightHand | Position: (0.000000, 0.241283, 0.000000) | Rotation: (-0.120371, -0.871279, -0.022806, 0.475252)
  Bone: mixamorig:RightHandIndex1 | Position: (0.000000, 0.415564, 0.000000) | Rotation: (-0.049491, -0.976760, 0.100873, 0.182524)
  Bone: mixamorig:RightHandIndex2 | Position: (0.000000, 0.062038, 0.000000) | Rotation: (-0.013083, -0.053961, -0.211305, -0.975842)
  Bone: mixamorig:RightHandIndex3 | Position: (-0.005719, 0.089431, 0.031342) | Rotation: (-0.074597, -0.074717, -0.074741, -0.991598)
  Bone: mixamorig:RightHandIndex4 | Position: (-0.006937, 0.084621, 0.020227) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
Frame 232:
  Bone: mixamorig:Hips | Position: (0.005462, 0.873539, 0.017931) | Rotation: (0.000640, 0.167702, 0.003204, 0.985833)
  Bone: mixamorig:LeftUpLeg | Position: (-0.088388, -0.097444, -0.014887) | Rotation: (-0.020849, 0.052123, 0.996062, 0.068624)
  Bone: mixamorig:LeftLeg | Position: (0.000000, 0.375409, 0.000000) | Rotation: (-0.129666, 0.060760, 0.050172, 0.988422)
  Bone: mixamorig:LeftFoot | Position: (0.000000, 0.303154, 0.000000) | Rotation: (0.445754, 0.175819, -0.071023, 0.874841)
  Bone: mixamorig:LeftToeBase | Position: (0.000000, 0.156886, 0.000000) | Rotation: (0.369500, -0.036129, 0.014702, 0.928412)
  Bone: mixamorig:LeftToe_End | Position: (0.000000, 0.062075, 0.000000) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:RightUpLeg | Position: (0.088388, -0.097444, 0.014774) | Rotation: (0.209345, 0.064715, 0.974664, -0.044915)
  Bone: mixamorig:RightLeg | Position: (0.000000, 0.380807, 0.000000) | Rotation: (-0.184331, -0.217369, 0.022616, 0.958260)
  Bone: mixamorig:RightFoot | Position: (0.000000, 0.303106, 0.000000) | Rotation: (0.529407, 0.081242, -0.072297, 0.841369)
  Bone: mixamorig:RightToeBase | Position: (0.000000, 0.176493, 0.000000) | Rotation: (0.320365, 0.032984, -0.011163, 0.946654)
  Bone: mixamorig:RightToe_End | Position: (0.000000, 0.074677, 0.000000) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:Spine | Position: (0.000000, 0.167310, -0.012252) | Rotation: (-0.036479, 0.003213, -0.004049, 0.999321)
  Bone: mixamorig:Spine1 | Position: (0.000000, 0.195717, 0.000000) | Rotation: (-0.003412, 0.020981, -0.001255, 0.999773)
  Bone: mixamorig:Spine2 | Position: (0.000000, 0.223677, 0.000000) | Rotation: (-0.003463, 0.020945, -0.001211, 0.999774)
  Bone: mixamorig:LeftShoulder | Position: (-0.063348, 0.205935, -0.036215) | Rotation: (0.331299, -0.481289, 0.778551, 0.229041)
  Bone: mixamorig:LeftArm | Position: (0.000000, 0.156987, 0.000000) | Rotation: (0.369846, -0.165720, -0.122126, 0.906000)
  Bone: mixamorig:LeftForeArm | Position: (0.000000, 0.276626, 0.000000) | Rotation: (0.118368, -0.038512, -0.243159, 0.961967)
  Bone: mixamorig:LeftHand | Position: (0.000000, 0.138012, 0.000000) | Rotation: (0.100789, -0.416381, 0.121836, 0.895335)
  Bone: mixamorig:LeftHandIndex1 | Position: (0.000000, 0.369704, 0.000000) | Rotation: (0.148235, 0.797464, 0.124348, 0.571503)
  Bone: mixamorig:LeftHandIndex2 | Position: (0.000000, 0.039751, 0.000000) | Rotation: (-0.014744, -0.152495, 0.192319, 0.969299)
  Bone: mixamorig:LeftHandIndex3 | Position: (0.001135, 0.053167, 0.011288) | Rotation: (0.185442, -0.103190, -0.100290, 0.972062)
  Bone: mixamorig:LeftHandIndex4 | Position: (-0.013493, 0.043049, -0.003101) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:Neck | Position: (0.000000, 0.251636, 0.000000) | Rotation: (0.017394, -0.018784, 0.020890, 0.999454)
  Bone: mixamorig:Head | Position: (0.000000, 0.124171, -0.000476) | Rotation: (0.065874, 0.005264, -0.014884, 0.997703)
  Bone: mixamorig:HeadTop_End | Position: (0.000000, 0.153108, -0.000587) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:RightShoulder | Position: (0.063348, 0.201147, 0.029172) | Rotation: (0.733337, 0.320997, -0.412503, 0.434764)
  Bone: mixamorig:RightArm | Position: (0.000000, 0.156987, 0.000000) | Rotation: (0.410596, 0.215798, 0.072973, 0.882902)
  Bone: mixamorig:RightForeArm | Position: (0.000000, 0.280878, 0.000000) | Rotation: (-0.022368, -0.399185, 0.236445, 0.885576)
  Bone: mixamorig:RightHand | Position: (0.000000, 0.241283, 0.000000) | Rotation: (-0.120281, -0.870782, -0.023063, 0.476172)
  Bone: mixamorig:RightHandIndex1 | Position: (0.000000, 0.415564, 0.000000) | Rotation: (-0.049253, -0.976825, 0.100475, 0.182464)
  Bone: mixamorig:RightHandIndex2 | Position: (0.000000, 0.062038, 0.000000) | Rotation: (-0.012813, -0.053998, -0.211036, -0.975902)
  Bone: mixamorig:RightHandIndex3 | Position: (-0.005719, 0.089431, 0.031342) | Rotation: (-0.074809, -0.074676, -0.074966, -0.991568)
  Bone: mixamorig:RightHandIndex4 | Position: (-0.006937, 0.084621, 0.020227) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
Frame 233:
  Bone: mixamorig:Hips | Position: (0.005706, 0.873562, 0.018194) | Rotation: (0.000658, 0.167958, 0.003614, 0.985787)
  Bone: mixamorig:LeftUpLeg | Position: (-0.088388, -0.097444, -0.014887) | Rotation: (-0.020506, 0.051896, 0.996112, 0.068170)
  Bone: mixamorig:LeftLeg | Position: (0.000000, 0.375409, 0.000000) | Rotation: (-0.130095, 0.060882, 0.050118, 0.988361)
  Bone: mixamorig:LeftFoot | Position: (0.000000, 0.303154, 0.000000) | Rotation: (0.446192, 0.176046, -0.071783, 0.874510)
  Bone: mixamorig:LeftToeBase | Position: (0.000000, 0.156886, 0.000000) | Rotation: (0.369481, -0.036135, 0.014702, 0.928419)
  Bone: mixamorig:LeftToe_End | Position: (0.000000, 0.062075, 0.000000) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:RightUpLeg | Position: (0.088388, -0.097444, 0.014774) | Rotation: (0.208267, 0.063608, 0.974956, -0.045173)
  Bone: mixamorig:RightLeg | Position: (0.000000, 0.380807, 0.000000) | Rotation: (-0.182510, -0.217456, 0.021930, 0.958604)
  Bone: mixamorig:RightFoot | Position: (0.000000, 0.303106, 0.000000) | Rotation: (0.528040, 0.080472, -0.072002, 0.842326)
  Bone: mixamorig:RightToeBase | Position: (0.000000, 0.176493, 0.000000) | Rotation: (0.320366, 0.032984, -0.011163, 0.946654)
  Bone: mixamorig:RightToe_End | Position: (0.000000, 0.074677, 0.000000) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:Spine | Position: (0.000000, 0.167310, -0.012252) | Rotation: (-0.036612, 0.003153, -0.003958, 0.999317)
  Bone: mixamorig:Spine1 | Position: (0.000000, 0.195717, 0.000000) | Rotation: (-0.003579, 0.020745, -0.001169, 0.999778)
  Bone: mixamorig:Spine2 | Position: (0.000000, 0.223677, 0.000000) | Rotation: (-0.003629, 0.020709, -0.001125, 0.999778)
  Bone: mixamorig:LeftShoulder | Position: (-0.063348, 0.205935, -0.036215) | Rotation: (0.331096, -0.481935, 0.778113, 0.229465)
  Bone: mixamorig:LeftArm | Position: (0.000000, 0.156987, 0.000000) | Rotation: (0.369848, -0.165032, -0.121230, 0.906245)
  Bone: mixamorig:LeftForeArm | Position: (0.000000, 0.276626, 0.000000) | Rotation: (0.118048, -0.038093, -0.243333, 0.961979)
  Bone: mixamorig:LeftHand | Position: (0.000000, 0.138012, 0.000000) | Rotation: (0.100615, -0.416772, 0.121944, 0.895158)
  Bone: mixamorig:LeftHandIndex1 | Position: (0.000000, 0.369704, 0.000000) | Rotation: (0.148071, 0.797604, 0.123957, 0.571435)
  Bone: mixamorig:LeftHandIndex2 | Position: (0.000000, 0.039751, 0.000000) | Rotation: (-0.014776, -0.152485, 0.192228, 0.969318)
  Bone: mixamorig:LeftHandIndex3 | Position: (0.001135, 0.053167, 0.011288) | Rotation: (0.185417, -0.103184, -0.100370, 0.972059)
  Bone: mixamorig:LeftHandIndex4 | Position: (-0.013493, 0.043049, -0.003101) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:Neck | Position: (0.000000, 0.251636, 0.000000) | Rotation: (0.017187, -0.018728, 0.020412, 0.999469)
  Bone: mixamorig:Head | Position: (0.000000, 0.124171, -0.000476) | Rotation: (0.065764, 0.004735, -0.014776, 0.997715)
  Bone: mixamorig:HeadTop_End | Position: (0.000000, 0.153108, -0.000587) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:RightShoulder | Position: (0.063348, 0.201147, 0.029172) | Rotation: (0.733148, 0.321386, -0.412768, 0.434543)
  Bone: mixamorig:RightArm | Position: (0.000000, 0.156987, 0.000000) | Rotation: (0.411748, 0.215490, 0.071584, 0.882555)
  Bone: mixamorig:RightForeArm | Position: (0.000000, 0.280878, 0.000000) | Rotation: (-0.022761, -0.399108, 0.236268, 0.885648)
  Bone: mixamorig:RightHand | Position: (0.000000, 0.241283, 0.000000) | Rotation: (-0.120218, -0.870336, -0.023295, 0.476991)
  Bone: mixamorig:RightHandIndex1 | Position: (0.000000, 0.415564, 0.000000) | Rotation: (-0.049022, -0.976904, 0.099978, 0.182374)
  Bone: mixamorig:RightHandIndex2 | Position: (0.000000, 0.062038, 0.000000) | Rotation: (-0.012708, -0.054012, -0.210931, -0.975925)
  Bone: mixamorig:RightHandIndex3 | Position: (-0.005719, 0.089431, 0.031342) | Rotation: (-0.075057, -0.074628, -0.075228, -0.991533)
  Bone: mixamorig:RightHandIndex4 | Position: (-0.006937, 0.084621, 0.020227) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
Frame 234:
  Bone: mixamorig:Hips | Position: (0.005987, 0.873589, 0.018617) | Rotation: (0.000546, 0.168126, 0.004145, 0.985757)
  Bone: mixamorig:LeftUpLeg | Position: (-0.088388, -0.097444, -0.014887) | Rotation: (-0.020172, 0.051333, 0.996195, 0.067484)
  Bone: mixamorig:LeftLeg | Position: (0.000000, 0.375409, 0.000000) | Rotation: (-0.130541, 0.061069, 0.050065, 0.988293)
  Bone: mixamorig:LeftFoot | Position: (0.000000, 0.303154, 0.000000) | Rotation: (0.446667, 0.176240, -0.072843, 0.874141)
  Bone: mixamorig:LeftToeBase | Position: (0.000000, 0.156886, 0.000000) | Rotation: (0.369437, -0.036148, 0.014703, 0.928436)
  Bone: mixamorig:LeftToe_End | Position: (0.000000, 0.062075, 0.000000) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:RightUpLeg | Position: (0.088388, -0.097444, 0.014774) | Rotation: (0.206531, 0.061983, 0.975412, -0.045556)
  Bone: mixamorig:RightLeg | Position: (0.000000, 0.380807, 0.000000) | Rotation: (-0.179846, -0.217554, 0.020967, 0.959107)
  Bone: mixamorig:RightFoot | Position: (0.000000, 0.303106, 0.000000) | Rotation: (0.526048, 0.079242, -0.071454, 0.843735)
  Bone: mixamorig:RightToeBase | Position: (0.000000, 0.176493, 0.000000) | Rotation: (0.320366, 0.032984, -0.011163, 0.946654)
  Bone: mixamorig:RightToe_End | Position: (0.000000, 0.074677, 0.000000) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:Spine | Position: (0.000000, 0.167310, -0.012252) | Rotation: (-0.036768, 0.003081, -0.003857, 0.999312)
  Bone: mixamorig:Spine1 | Position: (0.000000, 0.195717, 0.000000) | Rotation: (-0.003765, 0.020440, -0.001072, 0.999783)
  Bone: mixamorig:Spine2 | Position: (0.000000, 0.223677, 0.000000) | Rotation: (-0.003813, 0.020401, -0.001028, 0.999784)
  Bone: mixamorig:LeftShoulder | Position: (-0.063348, 0.205935, -0.036215) | Rotation: (0.330784, -0.482721, 0.777647, 0.229842)
  Bone: mixamorig:LeftArm | Position: (0.000000, 0.156987, 0.000000) | Rotation: (0.369716, -0.164184, -0.120337, 0.906572)
  Bone: mixamorig:LeftForeArm | Position: (0.000000, 0.276626, 0.000000) | Rotation: (0.117645, -0.037781, -0.243549, 0.961986)
  Bone: mixamorig:LeftHand | Position: (0.000000, 0.138012, 0.000000) | Rotation: (0.100487, -0.417387, 0.121965, 0.894883)
  Bone: mixamorig:LeftHandIndex1 | Position: (0.000000, 0.369704, 0.000000) | Rotation: (0.147726, 0.797886, 0.123180, 0.571299)
  Bone: mixamorig:LeftHandIndex2 | Position: (0.000000, 0.039751, 0.000000) | Rotation: (-0.014730, -0.152499, 0.192360, 0.969291)
  Bone: mixamorig:LeftHandIndex3 | Position: (0.001135, 0.053167, 0.011288) | Rotation: (0.185422, -0.103185, -0.100356, 0.972060)
  Bone: mixamorig:LeftHandIndex4 | Position: (-0.013493, 0.043049, -0.003101) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:Neck | Position: (0.000000, 0.251636, 0.000000) | Rotation: (0.017104, -0.018604, 0.019769, 0.999485)
  Bone: mixamorig:Head | Position: (0.000000, 0.124171, -0.000476) | Rotation: (0.065946, 0.004168, -0.014521, 0.997709)
  Bone: mixamorig:HeadTop_End | Position: (0.000000, 0.153108, -0.000587) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:RightShoulder | Position: (0.063348, 0.201147, 0.029172) | Rotation: (0.732306, 0.322778, -0.413307, 0.434419)
  Bone: mixamorig:RightArm | Position: (0.000000, 0.156987, 0.000000) | Rotation: (0.413398, 0.214875, 0.070456, 0.882024)
  Bone: mixamorig:RightForeArm | Position: (0.000000, 0.280878, 0.000000) | Rotation: (-0.023355, -0.398963, 0.235925, 0.885789)
  Bone: mixamorig:RightHand | Position: (0.000000, 0.241283, 0.000000) | Rotation: (-0.120239, -0.869633, -0.023683, 0.478246)
  Bone: mixamorig:RightHandIndex1 | Position: (0.000000, 0.415564, 0.000000) | Rotation: (-0.048186, -0.977126, 0.098584, 0.182163)
  Bone: mixamorig:RightHandIndex2 | Position: (0.000000, 0.062038, 0.000000) | Rotation: (-0.013410, -0.053916, -0.211633, -0.975769)
  Bone: mixamorig:RightHandIndex3 | Position: (-0.005719, 0.089431, 0.031342) | Rotation: (-0.075849, -0.074474, -0.076066, -0.991421)
  Bone: mixamorig:RightHandIndex4 | Position: (-0.006937, 0.084621, 0.020227) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
Frame 235:
  Bone: mixamorig:Hips | Position: (0.006201, 0.873610, 0.019002) | Rotation: (0.000414, 0.168142, 0.004580, 0.985752)
  Bone: mixamorig:LeftUpLeg | Position: (-0.088388, -0.097444, -0.014887) | Rotation: (-0.019985, 0.050658, 0.996278, 0.066817)
  Bone: mixamorig:LeftLeg | Position: (0.000000, 0.375409, 0.000000) | Rotation: (-0.130829, 0.061250, 0.050037, 0.988245)
  Bone: mixamorig:LeftFoot | Position: (0.000000, 0.303154, 0.000000) | Rotation: (0.447075, 0.176328, -0.073757, 0.873838)
  Bone: mixamorig:LeftToeBase | Position: (0.000000, 0.156886, 0.000000) | Rotation: (0.369378, -0.036166, 0.014704, 0.928459)
  Bone: mixamorig:LeftToe_End | Position: (0.000000, 0.062075, 0.000000) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:RightUpLeg | Position: (0.088388, -0.097444, 0.014774) | Rotation: (0.205050, 0.060555, 0.975794, -0.045976)
  Bone: mixamorig:RightLeg | Position: (0.000000, 0.380807, 0.000000) | Rotation: (-0.177436, -0.217624, 0.020048, 0.959559)
  Bone: mixamorig:RightFoot | Position: (0.000000, 0.303106, 0.000000) | Rotation: (0.524331, 0.078194, -0.071009, 0.844938)
  Bone: mixamorig:RightToeBase | Position: (0.000000, 0.176493, 0.000000) | Rotation: (0.320366, 0.032984, -0.011163, 0.946654)
  Bone: mixamorig:RightToe_End | Position: (0.000000, 0.074677, 0.000000) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:Spine | Position: (0.000000, 0.167310, -0.012252) | Rotation: (-0.036893, 0.003027, -0.003773, 0.999308)
  Bone: mixamorig:Spine1 | Position: (0.000000, 0.195717, 0.000000) | Rotation: (-0.003907, 0.020200, -0.000982, 0.999788)
  Bone: mixamorig:Spine2 | Position: (0.000000, 0.223677, 0.000000) | Rotation: (-0.003951, 0.020158, -0.000938, 0.999789)
  Bone: mixamorig:LeftShoulder | Position: (-0.063348, 0.205935, -0.036215) | Rotation: (0.330529, -0.483365, 0.777264, 0.230152)
  Bone: mixamorig:LeftArm | Position: (0.000000, 0.156987, 0.000000) | Rotation: (0.369585, -0.163482, -0.119562, 0.906855)
  Bone: mixamorig:LeftForeArm | Position: (0.000000, 0.276626, 0.000000) | Rotation: (0.117300, -0.037578, -0.243742, 0.961987)
  Bone: mixamorig:LeftHand | Position: (0.000000, 0.138012, 0.000000) | Rotation: (0.100363, -0.417962, 0.121896, 0.894638)
  Bone: mixamorig:LeftHandIndex1 | Position: (0.000000, 0.369704, 0.000000) | Rotation: (0.147347, 0.798183, 0.122365, 0.571157)
  Bone: mixamorig:LeftHandIndex2 | Position: (0.000000, 0.039751, 0.000000) | Rotation: (-0.014624, -0.152529, 0.192661, 0.969228)
  Bone: mixamorig:LeftHandIndex3 | Position: (0.001135, 0.053167, 0.011288) | Rotation: (0.185463, -0.103196, -0.100227, 0.972064)
  Bone: mixamorig:LeftHandIndex4 | Position: (-0.013493, 0.043049, -0.003101) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:Neck | Position: (0.000000, 0.251636, 0.000000) | Rotation: (0.017157, -0.018470, 0.019213, 0.999498)
  Bone: mixamorig:Head | Position: (0.000000, 0.124171, -0.000476) | Rotation: (0.066309, 0.003779, -0.014286, 0.997690)
  Bone: mixamorig:HeadTop_End | Position: (0.000000, 0.153108, -0.000587) | Rotation: (0.000000, 0.000000, 0.000000, 1.000000)
  Bone: mixamorig:RightShoulder | Position: (0.063348, 0.201147, 0.029172) | Rotation: (0.731348, 0.324333, -0.413873, 0.434335)
  Bone: mixamorig:RightArm | Position: (0.000000, 0.156987, 0.000000) | Rotation: (0.414867, 0.214228, 0.070279, 0.881506)
  Bone: mixamorig:RightForeArm | Position: (0.000000, 0.280878, 0.000000) | Rotation: (-0.023850, -0.398915, 0.235538, 0.885901)
  Bone: mixamorig:RightHand | Position: (0.000000, 0.241283, 0.000000) | Rotation: (-0.120301, -0.869054, -0.024009, 0.479266)
  Bone: mixamorig:RightHandIndex1 | Position: (0.000000, 0.415564, 0.000000) | Rotation: (-0.047159, -0.977386, 0.096942, 0.181923)
  Bone: mixamorig:RightHandIndex2 | Position: (0.000000, 0.062038, 0.000000) | Rotation: (-0.014492, -0.053767, -0.212714, -0.975527)
